Object Name, Position x, Position y, Position z, Rotation x, Rotation y, Rotation z
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
Object Name, Position x, Position y, Position z, Rotation x, Rotation y, Rotation z
mug1,-0.4702019,0.769711,0.4349991,-4.891455E-07,-4.891455E-07,2.754439E-06
mug1,-0.4702018,0.7697108,0.4349989,-3.820203E-07,-3.820203E-07,3.249855E-06
mug1,-0.4702017,0.7697105,0.4349989,1.194459E-07,1.194459E-07,1.198637E-06
mug1,-0.4702017,0.7697105,0.434999,4.450055E-08,4.450055E-08,6.277983E-07
mug1,-0.4702017,0.7697106,0.4349991,-2.754406E-07,-2.754406E-07,1.422202E-06
mug1,-0.4702017,0.7697107,0.4349991,-2.139035E-07,-2.139035E-07,1.599973E-06
mug1,-0.4702017,0.7697106,0.434999,-1.549301E-07,-1.549301E-07,1.364346E-06
mug1,-0.4702018,0.7697105,0.434999,-7.894159E-08,-7.894159E-08,1.374606E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
mug1,-0.4702017,0.7697105,0.434999,-2.521556E-07,-2.521556E-07,1.403034E-06
